Jahr,Betreff,Beginn Eintragungszeitraum,Ende Eintragungszeitraum,Anzahl der gültigen Eintragungen,Stimmbeteiligung in %,Unterstützungserklärungen (Bürger),Unterstütungserklärungen (Abgeordnete),Forderung
2002,"Volksbegehren ""Sozialstaat Österreich""",03.04.2002,10.04.2002,717102,"12,2",38212,,"Dem Art. 1 (""Österreich ist eine demokratische Republik. Ihr Recht geht vom Volk aus"") wird ein Abs. 2 angefügt: ""Österreich ist ein Sozialstaat. Gesetzgebung und Vollziehung berücksichtigen die soziale Sicherheit und Chancengleichheit der in Österreich lebenden Menschen als eigenständige Ziele. Vor Beschluss eines Gesetzes wird geprüft, wie sich dieses auf die soziale Lage der Betroffenen, die Gleichstellung von Frauen und Männern und den gesellschaftlichen Zusammenhalt auswirkt (Sozialverträglichkeitsprüfung). Die Absicherung im Fall von Krankheit, Unfall, Behinderung, Alter, Arbeitslosigkeit und Armut erfolgt solidarisch durch öffentlich-rechtliche soziale Sicherungssysteme. Die Finanzierung der Staatsaufgaben orientiert sich am Grundsatz, dass die in Österreich lebenden Menschen einen ihrer wirtschaftlichen und sozialen Lage angemessenen Beitrag leisten."""
2002,Volksbegehren gegen Abfangjäger,29.07.2002,05.08.2002,624807,"10,65",18325,,"Der Nationalrat möge ein Bundesverfassungsgesetz beschließen, das der Bundesregierung den Ankauf von Abfangjägern untersagt."
2003,"Volksbegehren ""Atomfreies Europa""",10.06.2003,17.06.2003,131772,"2,23",9567,,"Der Nationalrat wolle durch verfassungsgesetzliche Maßnahmen sicherstellen, dass die zuständigen Mitglieder der Bundesregierung verpflichtet sind, sich bei Verhandlungen und Abstimmungen in der Europäischen Union für einen Ausstieg der EU-Mitgliedstaaten aus der Kernenergienutzung einzusetzen. Folgende Ziele sollen jedenfalls von der Verwendungspflicht erfasst sein: Europaweiter Ausstieg aus der Kernenergienutzung; Kein Neubau von Kernkraftwerken in den EU-Mitgliedstaaten; Keine weiteren Förderungen für die Kernenergienutzung in der EU."
2004,Pensions-Volksbegehren,22.03.2004,29.03.2004,627559,"10,53",33272,,Der Nationalrat wird aufgefordert eine gerechte Pensionsreform unter Berücksichtigung folgender Ziele zu beschließen: Gerechte Pensionen für alle durch eine langfristige Harmonisierung der Pensionssysteme! Langfristige Absicherung der Finanzierbarkeit unseres Pensionssystems durch Eine Verbreiterung der Beitragsgrundlage durch Berechnung der Arbeitgeberbeiträge von gesamtbebetrieblichen Kennzahlen Erhöhung der Erwerbsquote Maßnahmen zur Erhaltung der Gesundheit und der Arbeitsfähigkeit sowie eine aktive Arbeitsmarktpolitik Aufrechterhaltung der Beteiligung des Staates Klares Bekenntnis zum Generationenvertrag und zum umlagefinanzierten Pensionssystem! Weiterentwicklung und Sicherung unseres weltweit anerkannten staatlichen Pensionssystems! Beachtung des Vertrauensgrundsatzes durch Wahrung erworbener Pensionsansprüche! Keine überfallsartigen Verschlechterungen und Kürzungen! Sicherung des Lebensstandards im Alter! Berücksichtigung des Arbeitsmarktes bei der Gestaltung des Pensionsantrittalters! Keine Verlagerung der Altersversorgung in den spekulativen Kapitalmarkt!
2006,"Volksbegehren ""Österreich bleib frei!""",06.03.2006,13.03.2006,258281,"4,28",8685,,"Der Nationalrat möge durch Bundesverfassungsgesetz beschließen, 1) dass der Bestand der österreichischen Neutralität als Grundprinzip der Verfassung garantiert wird und 2) dass weder die Zustimmung zu einer EU-Verfassung 3) noch die Zustimmung zu einem allfälligen EU-Beitritt der Türkei ohne Zustimmung der österreichischen Bevölkerung in Volksabstimmungen Gesetzeskraft erlangt."
2009,"Volksbegehren ""Stopp dem Postraub""",27.07.2009,03.08.2009,140582,"2,23",37517,,Wir fordern: Aufrechterhaltung der Infrastruktur und dadurch Sicherung von Postdienstleistungen zu gleichen Bedingungen für die gesamte Bevölkerung. Novellierung des Postgesetzes und Erhebung in den Verfassungsrang; Fixierung von mindestens 1300 Postfilialen im Postgesetz welche durch die Post AG zu führen sind. Schaffung von rechtlichen Rahmenbedingungen die auch nach der Liberalisierung Brief einen fairen Wettbewerb sicher stellen.
2011,"Volksbegehren ""RAUS aus EURATOM""",28.02.2011,07.03.2011,98678,"1,56",42948,,"Der Nationalrat möge durch Bundesverfassungsgesetz beschließen, dass die Österreicherinnen und Österreicher im Rahmen einer Volksabstimmung über den Ausstieg Österreichs aus dem EURATOM-Vertrag befinden."
2011,Volksbegehren Bildungsinitiative,03.11.2011,10.11.2011,383724,"6,07",51869,,"Wir fordern mittels bundes(verfassungs)gesetzlicher Regelung ein faires, effizientes und weltoffenes Bildungssystem, das vom Kleinkind an alle Begabungen fördert und Schwächen ausgleicht, autonome Schulen unter Einbeziehung der SchulpartnerInnen und ohne Parteieneinfluss, eine leistungsdifferenzierte, hochwertige gemeinsame Schule bis zum Ende der Schulpflicht und ein Angebot von ganztägigen Bildungseinrichtungen, eine Aufwertung des LehrerInnenberufs und die stetige Erhöhung der staatlichen Finanzierung für Universitäten auf 2% des BIP bis 2020."
2013,"Volksbegehren ""Demokratie Jetzt!""",15.04.2013,24.04.2013,69740,"1,1",11930,,"Wir fordern bundes(verfassungs-) gesetzliche Regelungen für eine umfassende Erneuerung der Demokratie in Österreich durch ein Persönlichkeitswahlrecht mit voller Verhältnismäßigkeit, mehr direkte Demokratie, den Ausbau von Grund- und Freiheitsrechten, ein gestärktes Parlament, die Bekämpfung der Korruption und Parteibuchwirtschaft, durch tatsächliche Unabhängigkeit von Justiz und Medien, einen neuen Föderalismus und eine Reform des Parteiengesetzes."
2013,Volksbegehren gegen Kirchenprivilegien,15.04.2013,24.04.2013,56673,"0,89",8567,,Für die Schaffung eines Bundesverfassungsgesetzes: Zur Abschaffung kirchlicher Privilegien Für eine klare Trennung von Kirche und Staat Für die Streichung gigantischer Subventionen an die Kirche Für ein Bundesgesetz zur Aufklärung kirchlicher Missbrauchs- und Gewaltverbrechen
2015,EU-AUSTRITTS-VOLKSBEGEHREN,24.06.2015,01.07.2015,251265,"4,12",9791,,"Der Nationalrat möge den Austritt der Republik Österreich aus der Europäischen Union mit Bundesverfassungsgesetz, welches einer Volksabstimmung zu unterziehen ist, beschließen."
